cell_id,x,y,cluster
cell_01307,44.9098,47.7083,B
cell_02038,93.8918,14.9111,C
cell_00569,14.5382,9.007,A
cell_01898,50.3559,48.5994,B
cell_02499,82.1985,21.2083,C
cell_01112,49.0407,51.2264,B
cell_01236,54.6819,51.2725,B
cell_01124,45.501,47.7926,B
cell_02731,93.9401,21.9317,C
cell_02215,86.8503,18.0864,C
cell_01854,55.5683,53.2015,B
cell_01397,53.6536,53.0871,B
cell_00719,11.0168,11.9193,A
cell_00892,13.6305,7.9826,A
cell_01141,46.0084,48.1216,B
cell_02804,86.4906,17.2379,C
cell_02180,86.5814,17.6291,C
cell_01444,50.4282,50.7307,B
cell_02265,79.093,21.155,C
cell_02835,88.2015,25.4203,C
cell_00585,12.341,9.6697,A
cell_01477,50.2738,50.2965,B
cell_01436,55.8659,52.9302,B
cell_01167,50.2119,48.9924,B
cell_02091,86.9834,17.3212,C
cell_01746,49.9782,50.0146,B
cell_01699,50.974,49.1909,B
cell_02784,80.0215,20.5144,C
cell_00675,12.6763,6.2477,A
cell_00993,9.0765,12.3296,A
cell_02052,85.8748,17.9142,C
cell_00204,11.042,12.7643,A
cell_02773,91.797,23.7052,C
cell_00853,12.5486,8.6135,A
cell_02393,86.5742,18.4959,C
cell_02234,91.4856,21.319,C
cell_01243,53.5867,45.748,B
cell_01967,55.4456,51.2796,B
cell_01969,52.2993,43.5999,B
cell_01390,53.732,43.5322,B
cell_00515,14.2325,14.3331,A
cell_00326,13.4353,8.0748,A
cell_01635,52.6729,43.7176,B
cell_02078,80.071,21.8935,C
cell_01899,54.8676,54.5871,B
cell_02503,89.5691,25.0923,C
cell_02453,86.1357,17.8327,C
cell_02749,91.4018,23.1627,C
cell_00700,10.3845,10.2855,A
cell_02963,79.1315,21.656,C
cell_00736,13.8211,8.9324,A
cell_02774,87.2051,17.4753,C
cell_00884,11.6756,11.7261,A
cell_02172,81.3852,22.6392,C
cell_01785,50.3516,48.4248,B
cell_02772,80.1604,22.0924,C
cell_02675,91.6378,22.2807,C
cell_00632,8.2142,13.4831,A
cell_02650,78.4498,22.9751,C
cell_02934,86.9088,17.7633,C
cell_01103,55.7267,55.0132,B
cell_02318,78.8844,21.8185,C
cell_02137,92.4508,21.5451,C
cell_00980,8.4125,12.0148,A
cell_01272,46.067,47.6938,B
cell_00207,9.4259,12.8889,A
cell_01392,43.4852,47.3078,B
cell_00441,12.0251,10.3982,A
cell_01514,54.1042,52.0959,B
cell_00413,12.6163,12.5553,A
cell_00225,11.2437,12.8758,A
cell_00122,13.3148,8.972,A
cell_01427,51.3056,46.954,B
cell_02130,87.8848,24.6177,C
cell_00378,12.6868,13.8066,A
cell_02359,85.8011,17.5589,C
cell_00415,9.3829,8.6607,A
cell_02053,87.2396,26.5385,C
cell_01743,44.857,46.0143,B
cell_02187,80.4891,22.1216,C
cell_00685,12.6393,13.7871,A
cell_00869,9.2073,9.794,A
cell_01610,53.741,50.3526,B
cell_02786,86.7229,18.6583,C
cell_02986,87.9198,25.789,C
cell_00281,10.7004,9.7566,A
cell_01105,48.2524,48.4474,B
cell_02744,85.6869,18.0872,C
cell_01846,52.766,51.1825,B
cell_02533,79.8683,20.9219,C
cell_01052,55.5675,52.2775,B
cell_01364,43.9334,49.6156,B
cell_02283,87.5811,26.6,C
cell_02863,92.9225,20.6353,C
cell_00965,10.7067,10.0703,A
cell_02379,93.6202,22.9066,C
cell_02652,77.6281,22.0558,C
cell_02005,85.2992,18.7403,C
cell_01529,51.4227,50.1784,B
cell_02727,80.1684,22.344,C
cell_02479,87.4564,27.0489,C
cell_02586,80.268,23.2613,C
cell_01058,50.8066,50.3065,B
cell_02044,85.4553,25.1165,C
cell_01110,50.2163,51.4387,B
cell_02748,90.8015,21.9236,C
cell_01964,56.4999,52.2481,B
cell_00859,10.4562,10.0347,A
cell_02821,85.2462,17.4097,C
cell_02954,93.0498,23.1413,C
cell_02217,80.8612,22.7259,C
cell_02113,86.6262,17.9329,C
cell_00431,10.6904,9.0673,A
cell_02768,90.4327,20.9243,C
cell_00260,8.367,8.5188,A
cell_02273,81.3482,22.0248,C
cell_01708,55.0622,53.1121,B
cell_02260,82.3388,21.7649,C
cell_01623,56.2666,51.0473,B
cell_01382,52.9114,45.0646,B
cell_02615,80.0684,21.4153,C
cell_00583,10.9799,13.7008,A
cell_02775,91.4885,22.3614,C
cell_00751,10.2942,10.0959,A
cell_01142,50.377,49.7097,B
cell_02229,78.8344,22.1379,C
cell_02585,92.846,21.5318,C
cell_02480,91.0874,23.3731,C
cell_00975,7.8223,9.8982,A
cell_02450,80.1146,21.9424,C
cell_02545,79.1697,20.7856,C
cell_00891,7.7673,9.3422,A
cell_02770,86.4674,17.5661,C
cell_02107,88.9009,25.18,C
cell_01182,54.5258,53.4242,B
cell_02977,85.9997,17.8075,C
cell_02441,89.9685,26.4614,C
cell_02534,80.0414,22.605,C
cell_00673,10.8546,10.187,A
cell_02313,88.1576,27.245,C
cell_02867,87.8954,26.5977,C
cell_00708,8.3205,9.9787,A
cell_02102,91.9727,20.8235,C
cell_01328,50.6274,50.4212,B
cell_02611,91.2279,21.6088,C
cell_02893,79.7687,20.4274,C
cell_00071,9.6025,12.2283,A
cell_01225,47.5108,51.2974,B
cell_02694,87.4527,27.6754,C
cell_01163,45.8204,47.137,B
cell_01878,49.75,49.9578,B
cell_00035,19.7906,10.3097,A
cell_02931,92.0391,23.7742,C
cell_01601,53.7071,45.4707,B
cell_02996,80.6517,23.4292,C
cell_00373,10.9854,9.4479,A
cell_02150,85.7613,17.4514,C
cell_00804,9.1536,12.9045,A
cell_02055,87.5564,17.3486,C
cell_01993,50.6996,48.8519,B
cell_00319,14.3874,8.4556,A
cell_01165,46.9768,50.0917,B
cell_00540,10.4271,13.0944,A
cell_00119,8.9955,12.8993,A
cell_00362,7.9554,11.5288,A
cell_00880,12.3971,7.3158,A
cell_02947,86.2594,17.5943,C
cell_01648,49.9591,51.2949,B
cell_00820,7.6288,12.2096,A
cell_02295,92.019,23.2515,C
cell_00593,9.7234,10.0329,A
cell_02552,86.9612,17.4305,C
cell_00929,5.9142,9.7294,A
cell_02386,86.5677,18.311,C
cell_02975,87.9446,24.6861,C
cell_00420,9.7502,7.7182,A
cell_00469,7.9435,10.2117,A
cell_00434,13.6812,6.8357,A
cell_02958,86.5614,25.633,C
cell_00659,14.0309,8.1585,A
cell_00297,14.266,9.4733,A
cell_00728,11.9701,10.1846,A
cell_00421,9.6406,13.1598,A
cell_01760,48.9981,50.3904,B
cell_02806,79.4564,20.4306,C
cell_02454,87.7828,24.8457,C
cell_00315,8.1799,13.036,A
cell_00187,13.2507,10.293,A
cell_01496,49.7693,49.5507,B
cell_01599,53.6887,45.2582,B
cell_02851,78.5849,22.5814,C
cell_01990,49.727,49.8847,B
cell_00430,10.8304,10.5524,A
cell_00533,10.7599,10.2254,A
cell_00738,13.488,9.7212,A
cell_01464,49.94,50.4429,B
cell_02315,87.1072,17.9416,C
cell_00805,9.2834,11.2211,A
